#ejercicio,Org.,Prog.,Econ.,Denominación (cast.),Vinc. Org.,Vinc. Fun.,Vinc. Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
2018,31   ,3423 ,22100  ,ELECTRICIDAD CEM ESTRUCH,31,34  ,22    ,100000,0,100000,90069.38
2018,31   ,3423 ,22102  ,CONSUMO GAS CEM ESTRUCH,31,34  ,22    ,100000,0,100000,100000
2018,31   ,3423 ,22700  ,LIMPIEZA CEM ESTRUCH,31,34  ,22    ,505420,0,505420,526871.48
2018,31   ,3424 ,22100  ,ELECTRICIDAD CEM JULIO MÉNDEZ,31,34  ,22    ,26000,0,26000,25434.53
2018,31   ,3424 ,22102  ,CONSUMO GAS CEM JULIO MÉNDEZ,31,34  ,22    ,13000,0,13000,11342.35
2018,31   ,3424 ,227991 ,CONSERV Y GEST CEM JULIO MÉNDEZ,31,34  ,22    ,450120,0,450120,430117.2
2018,31   ,3425 ,22100  ,ELECTRICIDAD CEM FONDO D'EN PEIXO,31,34  ,22    ,48000,0,48000,47945.77
2018,31   ,3425 ,22102  ,CONSUMO GAS CEM FONDO D'EN PEIXO,31,34  ,22    ,30000,0,30000,28232.21
2018,31   ,3425 ,227991 ,CONTR PREST SERVICIOS FONDO D'EN PEIXO,31,34  ,22    ,750000,0,750000,714983.58
2018,31   ,912  ,10000  ,RETRIBUCIONES BÁSICAS ÓRGANOS DE GOBIERNO,,9   ,1     ,56514,0,56514,57490.17
2018,31   ,912  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,9   ,1     ,14652,0,14652,14734.16
2018,32   ,311  ,212    ,EDIF. SANIDAD-CONSERV Y REP.,32,31  ,21    ,12705,0,12705,8423.38
2018,32   ,311  ,22100  ,ELECTRICIDAD EDIFICIO SALUD PÚBLICA,32,31  ,22    ,14000,0,14000,13596.97
2018,32   ,311  ,22602  ,PUBLICIDAD Y DIFUSIÓN,32,31  ,22    ,10000,0,10000,22001.27
2018,32   ,311  ,226991 ,GASTOS DIVERSOS,32,31  ,22    ,1000,0,1000,169.2
2018,32   ,311  ,226992 ,PROGRAMA DE CARDIOPROTECCIÓN,32,31  ,22    ,10000,0,10000,0
2018,32   ,311  ,22700  ,LIMPIEZA EDIFICIO SALUD PÚBLICA,32,31  ,22    ,50237,0,50237,53833.9
2018,32   ,311  ,22706  ,ESTUDIOS Y TRABAJOS TÉCNICOS,32,31  ,22    ,1000,0,1000,15359.99
2018,32   ,311  ,227991 ,PREST SERVICIOS SALVAMENTO PLAYA,32,31  ,22    ,110000,0,110000,109449.94
2018,32   ,311  ,227992 ,PREST SERVICIOS PREVENTIVOS,32,31  ,22    ,39400,0,39400,30495
2018,32   ,3111 ,12000  ,SUELDOS DEL GRUPO A1,,3   ,1     ,14973,0,14973,15024.64
2018,32   ,3111 ,12003  ,SUELDOS DEL GRUPO C1,,3   ,1     ,20168,0,20168,27351.37
2018,32   ,3111 ,12004  ,SUELDOS DEL GRUPO C2,,3   ,1     ,17094,0,17094,17121.05
2018,32   ,3111 ,12006  ,TRIENIOS,,3   ,1     ,14018,0,14018,14279.29
2018,32   ,3111 ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,27033,0,27033,28934.93
2018,32   ,3111 ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,58904,0,58904,73230.24
2018,32   ,3111 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,39540,0,39540,47236.54
2018,32   ,3112 ,12001  ,SUELDOS DEL GRUPO A2,,3   ,1     ,13166,0,13166,13214.6
2018,32   ,3112 ,12006  ,TRIENIOS,,3   ,1     ,6371,0,6371,6396.22
2018,32   ,3112 ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,5638,0,5638,5661.86
2018,32   ,3112 ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,11206,0,11206,11798.23
2018,32   ,3112 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,3   ,1     ,68523,-3259.7,65263.3,68309.96
2018,32   ,3112 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,30561,0,30561,31873.79
2018,32   ,3112 ,22106  ,MATERIAL SANITARIO,32,31  ,22    ,1500,0,1500,542.41
2018,32   ,3112 ,226991 ,GTOS. DIVERSOS PROMOCIÓN DE LA SALUD,32,31  ,22    ,10000,0,10000,1034.55
2018,32   ,3112 ,22799  ,PREST SERVICIOS PROMOCIÓN DE LA SALUD,32,31  ,22    ,71250,0,71250,90083.46
2018,32   ,3112 ,227991 ,PROGRAMA SOPORTE ADOLESCENCIA,32,31  ,22    ,40000,0,40000,39120
2018,32   ,3112 ,48902  ,TRANSF CORRIENTES ENTIDADES,32,31  ,48    ,7000,0,7000,7000
2018,32   ,3112 ,48903  ,TRANSF CORRIENTES ASOCIACIÓN FAMILIARES ALZHEIMER,32,3112,48903 ,30000,0,30000,30000
2018,32   ,3112 ,48904  ,TRANSF CORRIENTES ASSOC ESP CONTRA EL CÁNCER,32,3112,48904 ,3800,0,3800,3800
2018,32   ,3112 ,48906  ,CONVENIO CRUZ ROJA,32,31  ,48    ,4800,0,4800,4800
2018,32   ,3113 ,12001  ,SUELDOS DEL GRUPO A2,,3   ,1     ,13166,0,13166,13115.31
2018,32   ,3113 ,12006  ,TRIENIOS,,3   ,1     ,4837,0,4837,4820
2018,32   ,3113 ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,5638,0,5638,5620.98
2018,32   ,3113 ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,11206,0,11206,11955.89
2018,32   ,3113 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,3   ,1     ,39720,0,39720,76499.1
2018,32   ,3113 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,21533,0,21533,33686.9
2018,32   ,3113 ,22113  ,MATERIAL SANIDAD AMBIENTAL,32,31  ,22    ,5900,0,5900,14677.39
2018,32   ,3113 ,22699  ,CAMPAÑA FOMENTO CHIP ANIMALES DE COMPAÑÍA,32,31  ,22    ,20000,0,20000,0
2018,32   ,3113 ,22799  ,SERVICIOS DIVERSOS SEGURIDAD ALIMENTARIA,32,31  ,22    ,18000,0,18000,18000
2018,32   ,3113 ,227991 ,PREST SERV CONTROL SANITARIO ANIMAL,32,31  ,22    ,60000,0,60000,60421.42
2018,32   ,3113 ,227992 ,TRABAJOS TÉCNICOS ANÁLISIS AGUA Y ALIMENTOS,32,31  ,22    ,57000,0,57000,55430.15
2018,32   ,3113 ,227993 ,"CONTRATO DDD (DESRATIZACIÓN, DESINFECCIÓN, ...)",32,31  ,22    ,52100,0,52100,55668.29
2018,32   ,3113 ,227994 ,GESTIÓN COLONIAS CONTROLADAS DE GATOS,32,31  ,22    ,32000,0,32000,32000
2018,32   ,3113 ,227995 ,CONTROL LEGIONELA EDIFICIOS MUNICIPALES,32,31  ,22    ,30000,0,30000,15000
2018,32   ,3113 ,465    ,"TRANSF. CORRIENTES COMARCAS, CONV MOSQUITOS",32,31  ,46    ,20000,0,20000,12176.74
2018,32   ,312  ,226992 ,GASTOS DIVERSOS CURT,32,31  ,22    ,1000,0,1000,114.95
2018,32   ,312  ,22799  ,CONTR PREST SERVICIOS PERS CON VULNERABILIDAD,32,31  ,22    ,180000,0,180000,179370.14
2018,32   ,493  ,12001  ,SUELDOS DEL GRUPO A2,,4   ,1     ,13166,0,13166,12916.72
2018,32   ,493  ,12004  ,SUELDOS DEL GRUPO C2,,4   ,1     ,8547,0,8547,8541.32
2018,32   ,493  ,12006  ,TRIENIOS,,4   ,1     ,6169,0,6169,6073.07
2018,32   ,493  ,12100  ,COMPLEMENTO DE DESTINO,,4   ,1     ,9353,0,9353,9251.14
2018,32   ,493  ,12101  ,COMPLEMENTO ESPECÍFICO,,4   ,1     ,20359,0,20359,21942.24
2018,32   ,493  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,4   ,1     ,15976,0,15976,16690.72
2018,32   ,493  ,22699  ,CONSUMO-GASTO V.AULA CONSUMIDOR Y ED.ESC,32,49  ,22    ,4000,0,4000,3442
2018,32   ,912  ,10000  ,RETRIBUCIONES BÁSICAS ÓRGANOS DE GOBIERNO,,9   ,1     ,36724,0,36724,37391.83
2018,32   ,912  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,9   ,1     ,11953,0,11953,12169.61
2018,41   ,326  ,227998 ,ESCUELA MUNICIPAL DE MÚSICA,41,32  ,22    ,450000,0,450000,449666.68
2018,41   ,330  ,226022 ,COMUNICACIÓN - OFERTA FORMATIVA,41,33  ,22    ,35000,0,35000,35142.52
2018,41   ,330  ,226991 ,GASTOS DIVERSOS ACTIVIDADES CULTURALES,41,33  ,22    ,10000,0,10000,1966.22
2018,41   ,330  ,22799  ,ESTUDIOS Y ASESORAMIENTOS,41,33  ,22    ,5000,20000,25000,35024.66
2018,41   ,330  ,227991 ,COMUNICACIÓN PROJ. EDUCACIÓN-CULTURA-COMUNICACIÓN (EC,41,33  ,22    ,20000,0,20000,13949.54
2018,41   ,330  ,467    ,CONSORCIO NORMALIZACIÓN LINGÜÍSTICA,41,330 ,467   ,101357,0,101357,92850.6
2018,41   ,3300 ,11000  ,RETRIBUCIONES BÁSICAS PERSONAL EVENTUAL,,3   ,1     ,21884,0,21884,22225.15
2018,41   ,3300 ,11001  ,RETRIBUCIONES COMPLEMENTARIAS PERSONAL EVENTUAL,,3   ,1     ,50518,0,50518,51401.11
2018,41   ,3300 ,12000  ,SUELDOS DEL GRUPO A2,,3   ,1     ,14973,0,14973,15216.03
2018,41   ,3300 ,12001  ,SUELDOS DEL GRUPO A2,,3   ,1     ,39498,0,39498,34393.63
2018,41   ,3300 ,12003  ,SUELDOS DEL GRUPO C1,,3   ,1     ,20168,0,20168,19153.43
2018,41   ,3300 ,12006  ,TRIENIOS,,3   ,1     ,14492,0,14492,13174.83
2018,41   ,3300 ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,35876,0,35876,33284.79
2018,41   ,3300 ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,76861,0,76861,76853.66
2018,41   ,3300 ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,3   ,1     ,242,0,242,188.97
2018,41   ,3300 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,64506,0,64506,61884.46
2018,41   ,3301 ,12000  ,SUELDOS DEL GRUPO A1,,3   ,1     ,14973,0,14973,15177.76
2018,41   ,3301 ,12003  ,SUELDOS DEL GRUPO C1,,3   ,1     ,10084,0,10084,10247.69
2018,41   ,3301 ,12004  ,SUELDOS DEL GRUPO C2,,3   ,1     ,8547,0,8547,8680.26
2018,21   ,134  ,609    ,INVERSIÓN NUEVAS INFRAESTRUAS Y BIENES USO GENERAL,21,134 ,609   ,0,159500,159500,24745.59
2018,21   ,134  ,619    ,INV MEJORA INFRAESTRUCTURAS Y BIENES USO GRAL,21,134 ,619   ,0,70000,70000,0
